Predictor Name,Column Name,Category
Baseline,"Age, Sex",Baseline
RIDAGEYR,Age,Baseline
RIAGENDR,Female,Baseline
RIDRETH_Black,Black,Race
RIDRETH_Hispanic,Hispanic,Race
RIDRETH_Other,Other,Race
RIDRETH_Asian,Asian,Race
RIDRETH_South.Asian,South Asian,Race
RIDRETH_White,White,Race
BMXHT,Height,Anthropometrics
BMXSIT,Sitting Height,Anthropometrics
BMXARML,Arm Length,Anthropometrics
BMXLEG,Leg Length,Anthropometrics
BMXWT,Weight,Anthropometrics
BMXBMI,BMI,Anthropometrics
BMXWAIST,Waist Circ,Anthropometrics
BMXARMC,Arm Circ,Anthropometrics
DMD_IncPovRatio,Poverty Index,Sociodemographics
DMD_HH_Size,Household Size,Sociodemographics
DMD_Married,Married,Sociodemographics
DMD_Born_US,Native Born,Sociodemographics
DMD_Born_UK,Native Born,Sociodemographics
DMD_Finish_HS,Education,Sociodemographics
DMD_English_Lang,English Lang,Sociodemographics
DMD_Health_Ins,Insurance,Sociodemographics
DMD_Priv_Ins,Private Health Insurance,Sociodemographics
DMD_Veteran,Veteran Status,Sociodemographics
DMD_Military_HC,Military,Sociodemographics
DMD_Home_Smoke,Home Smoke,Exposures
DMD_Work_Smoke,Work Smoke,Exposures
DMD_Work_Air,Fumes/Exhaust at Work,Exposures
RIDRETH_South Asian,South Asian,Race
BMXHIP,Hip Circ,Anthropometrics
DMD_YEARS_IN_UK,Number of Years in UK,Sociodemographics
DMD_Mom_Smoked,Mother Smoked During Pregnancy,Exposures
DMD_PM10,Exposure to PM10,Exposures
DMD_PM2 5,Exposure to PM2.5,Exposures
DMD_PM2 5_10,PM 2.5-10,Exposures
DMD_PM2.5 10,PM 2.5-10,
DMD_PM2.5_10,PM 2.5-10,Exposures
DMD_Work_Fumes,Worked with Fumes,Exposures
DMD_Work_Exhaust,Worked with Exhaust,Exposures
DMD_Work_Smoking_Exp,Workplace Smoking Exposure,Exposures
DMD_Work_Breathing_Probs,Breathing Problems at Work,Exposures
OCQ_Mineral_Dust_YR,Years Exposed to Mineral Dust,Exposures
OCQ_Organic_Dust_YR,Years Exposed to Organic Dust,Exposures
OCQ_Exhaust_Fumes_YR,Years Exposed to Exhaust Dust,Exposures
OCQ_Other_Fumes_YR,Years Exposed to Other Fumes,Exposures
OCQ_Dust_Mask,Wears Dust Mask at Work,Exposures
OCQ_Eye_Mask,Wears Eye Protection at Work,Exposures
